"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","d26","d27","d28","d29","d30","d31","d32","d33","d34","d35","d36","d37","d38","d39","d40","d41","d42","d43","d44","d45","d46","d47","d48","d49","d50","d51","d52","d53","d54","d55","d56","d57","d58","d59","d60","d61","d62","d63","d64","d65","d66","d67","d68","d69","d70","d71","d72","d73","d74","d75","d76","d77","d78","d79","d80"
0.49512,0.37876,0.10501,-1.4855,-0.3166,-0.33728,-0.014558,0.30466,-0.32857,1.0051,1.1172,-0.57482,1.5367,-0.17753,0.094308,-1.6687,-0.39781,0.31523,1.3915,0.20784,8.3313,6.1219,1.0308,-25.584,-6.517,-6.8781,-1.1459,4.729,-6.7262,18.334,20.603,-10.964,29.314,-4.0666,0.83473,-28.325,-7.9301,4.9269,26.258,2.9255,-0.23011,-2.5327,-0.0069655,-0.82795,-0.23011,0.8517,0.14145,0.30052,-0.33547,0.66598,0.30052,0.23989,0.032255,0.27067,-0.74093,-1.2799,-0.74093,0.14145,0.14145,0.88503,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085
0.053891,-1.5031,0.62179,0.26923,0.37383,0.45693,0.45981,-0.011428,-0.49634,0.54533,0.083836,-4.9382,0.45981,0.45693,0.28124,-0.66776,-4.3855,-0.75587,-0.58599,-0.032907,0.096635,-25.85,10.767,4.0668,6.0289,7.6032,7.658,-1.0893,-9.6268,9.2929,0.64318,-65.946,7.658,7.6032,4.291,-12.532,-61.088,-14.003,-11.154,-1.4774,0.14145,-0.18132,-1.2799,-0.45325,-0.2814,0.23989,-1.6164,0.46304,0.27067,-0.39263,0.64536,-2.5327,0.55835,-2.1272,-0.090347,-3.2258,1.0227,0.14145,0.96381,-0.0069655,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
0.6246,-0.22427,-0.28462,0.67846,0.74683,0.84023,1.0341,0.10378,0.56131,1.2166,0.19329,0.96202,0.51083,-0.3423,0.29645,0.30864,0.54939,0.69837,-0.67245,-0.32951,10.822,-4.8945,-5.957,11.867,13.203,15.043,18.919,1.0082,9.6001,22.635,2.6561,17.469,8.6316,-6.9657,4.5753,4.8035,9.3709,12.256,-12.611,-6.7425,-0.18132,-0.58678,0.20815,-0.45325,1.0782,0.88503,0.51183,0.38508,-2.5327,0.8517,0.79951,0.10636,-0.0069655,-0.92326,1.0508,-0.82795,0.8685,0.20815,0.51183,1.0782,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
0.9442,0.40564,0.58599,0.018131,-0.31183,0.73051,-0.42588,0.028273,0.28882,0.57636,0.22404,0.57636,-0.677,-3.0052,-0.33205,0.41183,0.50826,-1.0331,0.28882,0.032589,17.112,6.6297,10.076,-0.5537,-6.4337,12.884,-8.4155,-0.36951,4.4327,9.8898,3.226,9.8898,-12.687,-46.287,-6.7868,6.7471,8.5824,-18.528,4.4327,-0.29108,0.74445,0.14145,0.64536,0.8346,-1.2799,0.76314,-1.6164,-0.2814,-0.1348,0.41174,-0.090347,-1.2799,0.88503,0.23989,1.205,0.23989,1.0646,0.30052,-0.047787,-1.2799,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915
-1.5084,1.3025,1.2457,0.38472,0.31897,0.41867,0.65028,0.67544,-0.11359,1.3905,0.95664,0.61199,0.63185,-0.04506,0.49947,0.96813,1.2082,0.44178,-0.021952,0.58698,-25.93,24.408,23.234,6.2343,4.9971,6.8766,11.319,11.809,-2.927,26.238,17.361,10.578,10.962,-1.6966,8.4144,17.591,22.462,7.315,-1.2796,10.095,-0.1348,0.88503,0.53536,1.1309,1.0508,0.23989,0.17536,-0.92326,-3.2258,-0.2814,1.1309,0.78149,0.7254,0.069996,-0.33547,1.0508,0.35768,0.99367,0.38508,0.68618,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-0.94491,0.15738,0.28996,-0.39423,-0.71545,-0.4003,-0.049294,0.40101,0.39042,1.065,0.76347,0.24249,-0.1404,-1.5797,0.23736,0.0027139,-0.33467,0.080909,1.065,-0.097433,-17.106,1.9931,4.4539,-7.8681,-13.33,-7.9732,-1.7729,6.5423,6.342,19.544,13.53,3.5688,-3.406,-27.001,3.4734,-0.83328,-6.8327,0.58967,19.544,-2.6378,-0.1348,0.10636,0.27067,0.10636,1.2401,1.2285,0.66598,0.069996,0.30052,-0.090347,0.88503,0.51183,0.27067,-0.090347,0.14145,-1.1464,0.23989,-2.5327,0.78149,-0.51779,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,0.76915
-0.50422,0.96949,0.7647,-0.62579,0.31374,-0.53181,1.0437,1.1141,0.76911,0.57678,0.069186,0.83461,-0.36766,0.30074,0.45651,-1.5329,-0.52463,-0.49344,-0.21476,-0.027365,-9.7615,17.619,13.554,-11.826,4.899,-10.233,19.112,20.539,13.641,9.8979,0.37556,14.932,-7.407,4.6555,7.595,-26.299,-10.11,-9.5771,-4.7264,-1.3774,-0.82795,-0.66089,0.94855,1.0916,0.23989,0.32951,1.0646,0.41174,0.51183,0.48773,1.205,0.10636,0.43772,-2.5327,-0.23011,0.38508,0.94855,0.17536,-3.2258,0.51183,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085
-0.15729,0.26427,-0.70751,-2.112,-2.5445,0.30555,-0.070326,0.33781,0.79749,-0.75773,-0.70751,0.96949,0.7905,0.47762,0.32831,0.21289,-0.036134,0.81087,0.23861,-0.023758,-3.7068,3.9744,-13.198,-34.679,-40.499,4.7455,-2.1514,5.3507,14.199,-14.034,-13.198,17.619,14.061,7.9973,5.1722,3.0192,-1.5357,14.463,3.4966,-1.3122,0.43772,0.8346,-0.51779,-3.2258,-2.1272,-0.74093,0.46304,0.51183,0.51183,0.64536,-0.58678,1.2515,0.79951,0.069996,-0.0069655,0.38508,-2.1272,0.7254,0.55835,-0.66089,-0.23085,-0.23085,0.76915,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915
0.14888,-1.6183,-0.1179,0.027339,0.48924,-2.5089,0.89253,0.059602,0.70137,-0.5655,-0.94005,1.3143,0.14767,-0.72272,-1.0874,0.27635,0.49718,0.31271,0.96794,0.86071,1.8366,-27.577,-3.0042,-0.38649,8.219,-40.034,16.081,0.20073,12.314,-10.806,-17.027,24.652,1.8143,-13.451,-19.397,4.1996,8.3705,4.8798,17.588,15.449,0.46304,0.032255,0.46304,-0.090347,0.99367,-1.6164,0.68618,0.23989,-1.4341,0.14145,-0.047787,0.78149,0.97885,0.97885,-2.1272,0.81721,0.64536,0.20815,0.66598,0.68618,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
0.057822,-0.16878,0.25135,-0.86773,-0.27627,0.62174,1.3033,-0.53009,-1.4159,0.19135,0.54156,-1.0633,0.30659,0.81256,0.83989,0.66939,0.71935,0.54439,-0.8447,-0.16907,0.16828,-3.9113,3.7336,-15.847,-5.8104,10.766,24.424,-10.203,-24.524,2.6203,9.2205,-19.013,4.765,14.496,15.037,11.691,12.665,9.275,-15.47,-3.9164,-0.82795,1.274,0.55835,0.6028,-0.74093,1.1809,0.58082,-2.1272,-0.39263,0.88503,0.032255,0.88503,0.46304,-0.0069655,0.97885,0.81721,1.0227,-0.33547,-1.8395,-0.39263,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085
0.23058,-2.0379,0.26529,-2.1875,0.57271,0.53452,0.35321,-1.3024,0.38095,-0.79669,1.3637,-0.0092307,-1.3556,0.27555,1.6237,-1.1475,-0.39945,-0.14174,-2.1875,0.22881,3.3474,-33.644,3.9934,-35.721,9.8196,9.0855,5.6404,-22.778,6.1632,-14.679,25.68,-1.0496,-23.6,4.1848,31.165,-20.351,-7.9584,-3.4299,-35.721,3.3145,0.97885,-1.6164,0.10636,-1.2799,0.96381,-0.18132,0.58082,-1.0286,-0.1348,-1.6164,0.38508,1.1309,-1.4341,-2.5327,0.51183,1.2168,1.118,-3.2258,0.14145,0.32951,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085
0.40954,0.48418,1.4006,0.50171,0.89325,1.0459,-0.27084,0.11925,0.89246,1.4525,0.46814,-0.49454,0.53348,0.311,-0.67563,-1.4483,-2.5954,1.3856,-0.085464,0.47786,6.7037,8.1223,26.45,8.4572,16.096,19.157,-5.7151,1.2919,16.08,27.537,7.8166,-9.5959,9.0655,4.8477,-12.664,-25.019,-41.159,26.136,-2.4232,8.0018,-0.047787,0.43772,0.38508,0.41174,0.51183,0.23989,0.41174,0.32951,-0.58678,0.10636,0.30052,0.35768,-0.92326,-1.4341,0.91729,0.032255,-1.2799,0.90129,0.70598,0.62431,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
0.49241,-0.059841,0.61974,-1.7615,1.5487,-2.4329,0.33332,2.0844,0.047042,0.14763,-0.45762,-1.5816,0.21036,1.1284,-0.19523,0.507,-2.2795,0.87462,0.071552,0.72648,8.2795,-1.9628,10.728,-29.687,29.568,-39.033,5.2664,41.218,-0.028121,1.8135,-8.9623,-27.029,2.9723,20.83,-4.3807,8.5584,-36.976,15.725,0.41876,12.805,0.64536,0.20815,0.48773,0.23989,0.70598,-1.8395,0.96381,0.91729,0.35768,0.97885,-0.66089,-1.4341,-0.58678,0.14145,1.1049,-0.18132,-0.58678,0.55835,0.069996,0.30052,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
-0.12862,0.060721,-2.7676,0.49265,-0.74257,-0.12862,0.12466,1.3615,-2.7676,0.25137,-0.01057,-0.16494,0.19672,-1.2058,1.0505,-0.44596,1.2389,0.64919,0.34262,0.58323,-3.1957,0.22113,-43.355,8.2841,-13.782,-3.1957,1.3912,25.632,-43.355,3.734,-1.0738,-3.8429,2.7195,-21.269,19.25,-8.7617,23.094,11.298,5.4411,10.022,0.30052,0.069996,-0.92326,0.78149,-0.51779,-0.66089,0.38508,0.62431,-1.6164,0.10636,0.7254,0.069996,0.78149,-0.047787,0.35768,-1.8395,-0.0069655,0.62431,0.20815,0.46304,-0.23085,-0.23085,0.76915,-0.23085,0.76915,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
-1.2903,0.26372,-0.096677,-0.22576,0.23808,-0.19248,0.42332,0.426,1.2913,0.92144,1.8797,0.1955,1.2913,-0.89744,0.14603,0.59389,-0.61275,0.8027,0.51788,-0.19248,-22.589,3.9642,-2.6243,-4.9208,3.4867,-4.332,6.9648,7.0156,24.176,16.657,36.698,2.697,24.176,-16.333,1.784,10.228,-11.606,14.302,8.7665,-4.332,-1.4341,-1.2799,0.51183,0.94855,0.58082,0.41174,0.35768,-0.18132,-0.1348,-0.090347,1.0782,0.55835,0.66598,-1.1464,-0.0069655,0.93304,-0.0069655,0.7254,0.069996,0.41174,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-2.9197,-0.45148,0.68422,1.2779,0.26779,0.76973,-0.35427,-0.13078,-0.93929,-2.026,-0.035994,0.27625,-0.57261,-0.078708,0.21571,-0.97015,-0.5123,-3.1943,0.22882,-0.2702,-45.245,-8.8567,11.979,23.897,4.04,13.653,-7.1742,-3.2342,-17.014,-33.476,-1.5331,4.1979,-10.927,-2.302,3.0714,-17.514,-9.8998,-48.54,3.3148,-5.7038,-0.66089,0.30052,-0.090347,0.8517,-1.1464,0.23989,-0.33547,-0.33547,-0.74093,0.91729,0.17536,-3.2258,0.78149,0.8346,-1.4341,-0.090347,0.58082,-0.33547,1.2285,0.66598,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-1.3128,0.16967,0.21431,-1.5849,-0.054114,-0.83659,-1.3128,-0.5396,-0.085633,-0.085633,0.56114,-0.25537,-0.85044,-0.63339,0.38155,0.61128,-0.26796,-0.65605,-2.499,0.11029,-22.939,2.2197,3.0455,-27.079,-1.8597,-15.336,-22.939,-10.365,-2.4263,-2.4263,9.5968,-5.4431,-15.564,-11.954,6.1744,10.564,-5.6644,-12.336,-39.904,1.1275,-0.74093,-0.74093,0.53536,-0.82795,0.20815,0.91729,-2.5327,1.1809,-1.2799,0.43772,1.1049,0.35768,-1.2799,0.91729,0.14145,-1.0286,-0.74093,0.069996,-0.66089,-1.2799,0.76915,0.76915,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,0.76915,0.76915
0.34101,-0.41639,0.95797,0.38646,0.95797,0.083927,-0.19631,-0.061669,0.6633,1.4415,0.78269,-0.082119,-0.38958,-0.46777,0.032652,0.72574,-0.19631,0.19396,-0.082119,-0.45453,5.4109,-8.2516,17.388,6.2672,17.388,0.64484,-4.3999,-1.9957,11.572,27.308,13.908,-2.3632,-7.7874,-9.1367,-0.28992,12.79,-4.3999,2.6685,-2.3632,-8.9092,0.64536,0.8517,0.96381,0.17536,1.0083,-1.0286,0.66598,0.17536,0.58082,0.76314,0.64536,-0.090347,-3.2258,-0.66089,0.46304,0.88503,0.68618,0.14145,0.8517,-1.8395,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915
0.39983,0.30024,-0.1575,-1.1401,0.35209,0.65899,0.61955,0.1295,0.94775,0.93598,1.0639,0.57468,0.045161,1.347,-0.033311,-1.526,0.27901,0.3051,0.656,0.13531,6.5199,4.6462,-3.7105,-20.235,5.6192,11.489,10.724,1.4801,17.183,16.948,19.521,9.8575,-0.062375,25.331,-1.4847,-26.196,4.2493,4.7372,11.431,1.5869,0.74445,0.17536,-2.5327,-0.82795,1.0368,0.27067,0.38508,-3.2258,0.43772,0.70598,-3.2258,0.7254,-2.5327,0.74445,0.88503,-0.33547,-0.92326,0.8517,0.17536,-1.6164,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915
1.9084,0.77065,-0.91308,0.35391,-0.1336,-0.41604,0.34274,-0.69661,-0.24715,-0.16925,-0.6184,0.11189,-0.68151,0.18709,0.54819,-0.016622,-0.27713,0.32504,0.38664,-0.57941,37.329,13.671,-16.588,5.6535,-3.2845,-8.2455,5.4434,-13.015,-5.2982,-3.9196,-11.702,1.1569,-12.763,2.5416,9.3479,-1.1833,-5.8256,5.111,6.2707,-11.042,0.7254,-0.1348,1.1562,-0.33547,0.46304,-0.047787,-0.58678,0.96381,0.68618,0.6028,-0.0069655,-0.33547,0.41174,0.7254,0.68618,-1.8395,0.30052,-1.0286,0.27067,0.46304,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085
0.26159,0.37114,0.96933,0.54628,-0.39055,-0.46843,-0.93414,-1.2228,-0.97926,0.11198,0.41342,-0.47136,0.71734,-0.69727,0.90526,-0.12056,0.7733,-1.1616,1.1063,0.50928,3.9244,5.9781,17.616,9.3112,-7.8042,-9.1482,-16.931,-21.536,-17.662,1.1584,6.7772,-9.1984,12.626,-13.026,16.335,-3.0518,13.723,-20.574,20.38,8.602,-3.2258,0.32951,0.23989,0.64536,0.88503,-1.0286,-1.8395,0.23989,-2.1272,1.0916,0.76314,-0.58678,-1.4341,0.8517,1.274,-1.6164,-0.51779,0.14145,0.20815,0.64536,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085
0.3936,0.6409,1.0704,-0.21624,1.3759,-1.9963,0.67008,0.33747,-1.2071,0.32504,0.013654,-0.011428,-0.54467,-0.92592,1.1468,0.76192,-0.18578,-0.50028,-1.9963,0.11784,6.4022,11.137,19.652,-4.7526,25.933,-33.058,11.704,5.3443,-21.291,5.111,-0.63493,-1.0893,-10.452,-16.797,21.206,13.499,-4.2132,-9.6941,-33.058,1.2661,0.81721,0.41174,0.62431,0.97885,0.032255,-1.2799,0.96381,1.0083,-0.66089,0.38508,1.118,0.58082,0.97885,-1.0286,-0.2814,0.62431,1.0916,-0.090347,-0.82795,0.53536,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085
