"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","d26","d27","d28","d29","d30","d31","d32","d33","d34","d35","d36","d37","d38","d39","d40","d41","d42","d43","d44","d45","d46","d47","d48","d49","d50","d51","d52","d53","d54","d55","d56","d57","d58","d59","d60","d61","d62","d63","d64","d65","d66","d67","d68","d69","d70","d71","d72","d73","d74","d75","d76","d77","d78","d79","d80"
-0.11213,0.64376,0.42812,-0.31931,0.19841,-0.29631,-0.31931,-2.809,0.38544,-2.8359,1.1623,-0.51872,0.21571,-1.3861,-1.1934,0.68671,0.19841,-0.45772,-1.3458,1.2646,-2.901,11.193,7.0557,-6.5645,2.7509,-6.162,-6.5645,-43.873,6.2479,-44.209,21.522,-10.009,3.0714,-24.068,-21.075,12.028,2.7509,-8.9639,-23.448,23.623,1.0508,-0.0069655,-0.82795,-0.92326,-3.2258,1.0508,0.14145,0.10636,0.41174,-1.6164,-1.4341,-1.4341,0.10636,-3.2258,-0.74093,-0.66089,-0.58678,0.32951,-0.23011,0.99367,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,0.76915,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085
0.24816,1.1167,-0.7454,0.037876,-1.0298,-1.6654,0.0869,-1.4124,1.5493,0.50439,-0.32136,1.136,-3.7411,-1.1613,-0.98572,-2.5066,-0.89042,-0.66535,1.3183,0.25733,3.6743,20.593,-13.829,-0.19493,-18.475,-28.276,0.6992,-24.472,29.583,8.5083,-6.6002,20.985,-54.653,-20.57,-17.766,-40.004,-16.219,-12.492,24.735,3.8449,0.99367,0.17536,0.93304,0.66598,-0.45325,-3.2258,-0.090347,0.91729,0.58082,0.68618,0.43772,0.17536,0.94855,0.38508,-1.2799,-1.0286,1.0083,0.30052,0.10636,-0.0069655,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
0.44625,0.73702,0.020852,-0.027365,-0.12881,0.48456,-1.2952,1.2252,1.5428,-0.053084,0.71818,1.0832,0.26831,0.88181,-0.58992,0.52834,-0.89979,-0.16455,-0.78347,0.96708,7.3999,13.011,-0.5043,-1.3774,-3.1992,8.1297,-22.666,22.811,29.443,-1.8412,12.642,19.911,4.0497,15.868,-11.22,8.967,-16.371,-3.8361,-14.46,17.57,0.23989,-0.1348,-3.2258,0.94855,-0.45325,0.48773,-1.1464,-0.0069655,0.23989,-0.74093,-2.5327,0.97885,1.2285,-0.1348,0.38508,1.1049,0.069996,-0.39263,-1.4341,0.48773,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085
1.8289,-0.42375,0.63091,0.66505,0.23367,0.16428,0.25104,0.017504,0.8845,0.45403,-0.1448,1.0306,0.52292,0.96252,0.18772,0.43301,0.82645,-0.17969,0.16893,1.5335,35.59,-8.3786,10.944,11.607,3.4048,2.1202,3.7279,-0.56508,15.922,7.5479,-3.4843,18.847,8.863,17.479,2.5531,7.1485,14.771,-4.105,2.206,29.246,0.48773,-3.2258,0.88503,0.74445,-0.45325,-1.2799,-0.39263,0.27067,0.58082,0.46304,-2.1272,0.032255,0.6028,0.30052,-2.5327,-0.090347,0.66598,-1.1464,0.88503,0.97885,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085
-2.9187,0.5338,0.33693,0.38205,0.084791,0.7095,-0.021479,-2.8657,0.69907,-1.6488,-1.0331,-1.3079,0.39869,-0.83241,-1.8818,2.3346,0.73448,1.0712,-0.2341,0.61282,-45.232,9.0717,5.3341,6.1839,0.66063,12.473,-1.271,-44.579,12.269,-28.029,-18.528,-22.863,6.4984,-15.268,-31.428,46.856,12.961,19.668,-5.0682,10.594,-0.23011,0.46304,0.27067,0.51183,-0.18132,0.97885,0.78149,0.51183,0.76314,-0.45325,-1.4341,-0.047787,-0.66089,1.118,0.14145,0.032255,0.58082,0.66598,0.41174,0.32951,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
0.44211,-2.2621,-1.3101,0.43439,-0.14306,-0.0061423,0.45858,-0.14306,0.29973,-0.25989,0.14455,-0.50163,0.35757,-0.011428,-2.1317,-2.9654,-0.20077,0.94582,0.9846,-1.1613,7.3213,-36.74,-22.897,7.1748,-3.4533,-0.99367,7.6344,-3.4533,4.6366,-5.5225,1.7568,-9.7174,5.7223,-1.0893,-34.952,-45.803,-4.4789,17.145,17.922,-20.57,0.38508,-1.0286,0.48773,-0.1348,-0.047787,1.1686,0.6028,-0.0069655,-0.23011,-1.4341,-0.0069655,-0.82795,0.43772,1.0646,0.20815,-0.45325,-0.82795,-0.23011,0.51183,0.35768,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
-0.15207,0.80722,-2.1155,0.28928,-0.05556,0.22736,0.089668,0.31571,-1.3984,-0.49213,-0.96404,-0.19029,-0.047191,0.0022652,0.72626,0.063903,-1.1711,-1.8898,2.0323,0.89371,-3.6139,14.391,-34.727,4.4412,-1.8858,3.2875,0.74983,4.936,-24.257,-9.5546,-17.416,-4.2932,-1.735,-0.84141,12.8,0.27916,-20.724,-31.543,40.06,16.105,0.8346,0.7254,-0.047787,0.27067,0.35768,0.6028,0.10636,0.27067,-0.58678,-0.74093,-0.18132,0.20815,0.20815,-0.45325,0.7254,-0.090347,-0.92326,-0.39263,0.46304,1.0782,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
-0.0054711,0.31796,1.2413,-3.518,-0.27709,-0.86592,-0.88179,-1.9759,0.40095,0.63926,-0.59384,-1.0689,-1.9655,0.25309,1.167,-1.1186,0.14442,1.3568,0.78043,-0.65941,-0.98152,4.9782,23.144,-52.231,-5.8248,-15.818,-16.078,-32.77,6.541,11.106,-11.287,-19.102,-32.622,3.766,21.618,-19.893,1.7544,25.536,13.863,-12.392,-1.8395,0.6028,0.43772,-0.1348,0.6028,-0.51779,-0.33547,-1.1464,-0.74093,-0.2814,1.0083,0.23989,-0.92326,0.96381,0.41174,-0.047787,1.0368,0.14145,0.069996,1.0782,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-1.8981,-0.71894,0.55504,1.0687,-0.13309,0.7829,0.5185,-0.15746,-0.52794,0.52968,-0.30353,-0.84936,-0.32018,-0.68293,2.1151,0.17294,0.095881,-0.012675,0.32336,-0.28403,-31.662,-13.388,9.4796,19.618,-3.2756,13.912,8.7784,-3.7099,-10.167,8.9927,-6.2884,-15.546,-6.5796,-12.787,41.904,2.28,0.86351,-1.1119,5.0795,-5.9467,-0.82795,0.17536,-2.5327,0.96381,-0.090347,0.23989,0.069996,-1.1464,1.0227,1.0782,0.8685,-1.0286,1.1309,1.2401,0.78149,-1.0286,1.0083,0.53536,0.32951,0.30052,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
0.75404,0.28541,-3.4047,0.72388,0.63503,0.13391,0.79505,-0.010829,0.10857,0.89357,-1.8008,0.37383,0.14408,-0.43501,0.59425,0.68392,-0.052702,-0.85006,0.21794,-1.8008,13.345,4.3689,-50.962,12.754,11.024,1.5612,14.151,-1.0785,1.096,16.102,-30.259,6.0289,1.7481,-8.5729,10.235,11.974,-1.8343,-15.558,3.1127,-30.259,0.20815,0.70598,-0.18132,0.70598,0.94855,0.94855,0.6028,-0.92326,-0.1348,-0.45325,-1.8395,0.6028,0.51183,0.32951,1.0508,0.32951,0.91729,0.96381,0.30052,0.78149,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
1.2237,0.20144,1.3576,-1.0885,1.8866,-0.54698,0.93161,0.10361,0.87197,-2.1034,0.30089,0.65699,-0.13171,1.7269,-0.19425,0.21269,0.63575,0.67804,-0.6716,-1.3564,22.781,2.807,25.553,-19.414,36.851,-10.491,16.861,1.005,15.673,-34.559,4.6583,11.45,-3.2509,33.38,-4.3633,3.0155,11.038,11.859,-12.597,-23.612,0.79951,0.032255,0.30052,0.30052,0.38508,1.2285,0.32951,-0.58678,0.27067,0.8685,0.32951,0.10636,-0.33547,0.99367,0.66598,0.94855,-0.92326,0.20815,0.27067,0.30052,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
0.59866,-0.26141,-0.89616,-4.5403,-0.10816,0.58091,-0.25363,-0.26262,-0.65847,-0.14747,-1.6912,0.16426,0.018306,-1.6399,-0.25363,0.15184,-2.7012,1.0045,0.43626,-1.3888,10.32,-5.5492,-16.312,-62.511,-2.8299,9.9776,-5.4123,-5.5705,-12.376,-3.5319,-28.657,2.1199,-0.55052,-27.898,-5.4123,1.891,-42.516,18.322,7.2103,-24.11,0.66598,1.0227,0.10636,-0.66089,-1.2799,0.66598,-0.92326,0.70598,-1.8395,-1.8395,0.032255,0.14145,-1.6164,0.51183,0.23989,0.10636,-1.8395,0.27067,0.48773,0.94855,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,0.76915,-0.23085,0.76915,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085
0.22665,0.79893,0.11499,0.68273,0.55163,0.39251,0.13534,1.1394,0.17053,1.2137,0.34411,0.24337,-0.54365,0.18699,-1.2191,0.57239,0.36505,0.90721,0.717,0.65517,3.2745,14.227,1.2137,11.951,9.414,6.3814,1.5873,21.055,2.2357,22.576,5.4692,3.5851,-10.435,2.5396,-21.479,9.8133,5.8632,16.374,12.619,11.414,-0.23011,0.27067,-0.2814,0.30052,0.48773,1.1686,0.58082,0.14145,0.96381,0.35768,-1.2799,0.30052,-1.0286,0.10636,-0.047787,1.0227,-0.047787,0.10636,0.74445,-0.23011,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
1.1225,0.034054,0.23645,1.1202,-0.64821,-0.77492,1.4819,-1.2782,0.18418,0.11058,-0.040191,1.1854,1.1066,0.20946,0.52913,0.93532,0.75861,-0.29299,0.32456,-0.6847,20.71,-0.26443,3.4564,20.664,-12.204,-14.319,28.157,-22.402,2.4878,1.1328,-1.6088,21.995,20.387,2.9555,8.9822,16.935,13.434,-6.1037,5.102,-12.816,-1.6164,-0.23011,1.0782,0.17536,0.27067,-0.047787,0.8517,0.032255,1.0083,0.62431,-1.8395,0.20815,0.6028,0.43772,0.17536,-0.33547,-0.0069655,-0.2814,-0.45325,0.32951,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-0.05958,-0.34841,0.80194,0.36087,-0.15776,0.2387,0.43567,-0.46026,-0.61863,0.75657,0.31773,0.41866,0.69238,0.34991,-0.93337,0.56653,-0.62907,0.020093,-1.5073,0.88688,-1.9581,-7.072,14.287,5.7846,-3.7152,3.4984,7.199,-9.0077,-11.705,13.394,4.9739,6.8764,12.139,5.5782,-16.918,9.7006,-11.882,-0.51807,-25.914,15.969,-0.58678,-2.1272,-0.2814,0.10636,1.1309,0.35768,0.032255,1.1309,0.069996,-0.45325,0.90129,-2.1272,0.64536,0.069996,-0.1348,0.14145,0.38508,0.53536,-1.4341,0.7254,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085
1.596,0.946,-0.3173,0.35925,1.353,0.61558,0.17089,0.48631,0.70152,1.3598,1.4612,0.22924,0.87852,-0.46819,-2.0288,-1.1759,0.36014,0.055607,0.0376,0.99828,30.575,17.148,-6.5293,5.7541,25.455,10.647,2.2423,8.1631,12.317,25.597,27.72,3.3225,15.803,-9.1439,-33.516,-20.799,5.7707,0.1279,-0.19995,18.197,0.58082,0.17536,0.55835,-0.51779,0.62431,1.2168,-0.0069655,-0.2814,0.64536,1.193,0.069996,0.97885,0.32951,0.8685,1.274,-3.2258,0.23989,-1.2799,0.14145,0.32951,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,-0.23085,-0.23085
0.051628,0.085486,1.1293,0.19478,-0.081031,-1.3074,0.37628,0.4704,-0.24658,-0.30259,-0.48716,0.62717,0.44261,0.63516,0.63559,-0.094154,0.60841,-1.5511,-1.8349,0.16428,0.055395,0.67334,20.848,2.6837,-2.3437,-22.855,6.0751,7.8595,-5.2882,-6.272,-9.4694,10.871,7.3308,11.026,11.034,-2.5791,10.508,-26.573,-30.753,2.1202,0.8517,0.23989,-1.8395,0.17536,0.32951,0.032255,0.78149,0.81721,-1.0286,1.0227,0.58082,-0.18132,1.0916,-1.1464,0.32951,-1.1464,-0.92326,-1.6164,1.0227,0.41174,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085
-0.089406,0.91052,-0.11847,0.041096,0.21043,-1.0608,-1.1392,0.66894,-0.60723,0.73925,-0.72561,0.399,-0.60723,-0.23159,0.23749,-0.087832,0.32755,0.50682,0.11643,0.14742,-2.4939,16.44,-3.0143,-0.13635,2.9736,-18.972,-20.221,11.682,-11.513,13.055,-13.5,6.5042,-11.513,-5.0238,3.4759,-2.4657,5.1581,8.5548,1.2401,1.8097,-0.58678,0.66598,0.51183,1.193,0.38508,0.53536,0.30052,0.8685,-0.82795,0.32951,0.41174,0.20815,-0.51779,-2.5327,-3.2258,0.62431,-0.39263,-1.0286,1.2285,-1.6164,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085,0.76915,-0.23085,0.76915
0.3977,-0.45693,-2.9481,-0.026542,0.019828,-0.61723,0.38678,-0.75798,-1.7436,-0.64004,-0.58679,0.32701,0.26114,-0.45693,-1.5095,-0.49456,-0.38836,0.027792,-0.55581,-0.40107,6.4795,-8.9505,-45.593,-1.3625,-0.52289,-11.682,6.2732,-14.038,-29.426,-12.066,-11.167,5.1478,3.916,-8.9505,-25.946,-9.5962,-7.7664,-0.37825,-10.641,-7.9865,0.66598,0.27067,-0.33547,0.96381,0.10636,-0.66089,0.58082,0.43772,-1.0286,-0.0069655,0.6028,-0.51779,-0.39263,0.20815,-0.33547,-0.2814,-1.4341,0.8346,0.30052,-3.2258,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915
0.75854,-2.5323,-0.2476,0.088986,-1.4112,0.37295,-0.030484,-1.4576,-0.65939,0.27527,0.27527,0.18382,1.3124,0.80637,-1.2345,1.0902,0.78547,-0.37701,-1.9276,-1.5793,13.433,-40.34,-5.3061,0.73736,-24.453,6.0122,-1.4337,-25.161,-12.392,4.1795,4.1795,2.481,24.612,14.374,-21.719,20.054,13.962,-7.5694,-32.083,-26.995,0.48773,-0.51779,-0.58678,0.17536,-0.66089,0.30052,0.46304,0.99367,-0.090347,-1.4341,0.88503,0.6028,0.17536,-0.58678,-2.1272,0.7254,0.68618,-0.33547,0.27067,0.43772,-0.23085,0.76915,0.76915,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-0.57025,0.35747,-0.33408,-0.73759,-0.21789,1.4473,-1.4551,-1.2585,1.0284,0.9575,0.38946,1.4119,1.4214,0.34211,-0.28429,0.078816,0.12849,0.84158,1.1208,0.93139,-10.887,5.7206,-6.8224,-13.699,-4.7818,27.428,-25.123,-22.095,18.804,17.378,6.3238,26.687,26.885,5.4315,-5.9512,0.55142,1.4615,15.07,20.676,16.856,0.32951,0.10636,0.90129,0.17536,-0.39263,0.43772,0.70598,-0.18132,0.7254,0.14145,-0.92326,0.68618,0.70598,0.32951,0.38508,-2.5327,0.55835,0.032255,0.27067,-0.18132,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085
-1.108,1.6239,0.30245,0.13951,0.25484,0.9043,-0.3069,0.91148,-0.14253,0.10501,0.50328,0.83501,1.0009,-0.33701,0.89107,0.22864,0.88581,0.15184,0.56077,0.10928,-19.726,31.17,4.6875,1.6641,3.7987,16.316,-6.3473,16.459,-3.444,1.0307,8.4871,14.94,18.25,-6.8734,16.052,3.3115,15.948,1.891,9.5897,1.1089,-0.1348,0.43772,-0.92326,0.35768,1.0508,0.81721,0.46304,0.46304,-1.8395,-0.82795,0.48773,0.62431,0.30052,0.43772,-0.047787,-0.58678,0.46304,0.43772,-1.1464,0.90129,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,-0.23085
0.21004,-0.41725,0.26909,0.63648,-1.186,-1.106,0.057816,1.6006,0.56358,0.71926,1.2123,0.033298,-1.106,-0.23901,0.020036,0.87971,-0.31929,-0.45399,-1.106,0.21004,2.9662,-8.2664,4.0642,11.052,-20.959,-19.693,0.16817,30.672,9.6438,12.663,22.546,-0.27818,-19.693,-5.1546,-0.51911,15.826,-6.5641,-8.8999,-19.693,2.9662,0.10636,1.274,0.41174,-0.090347,0.8517,-1.0286,0.069996,0.35768,0.35768,-0.23011,0.62431,0.97885,-1.8395,-1.6164,-0.33547,0.17536,0.35768,0.32951,-0.0069655,-1.0286,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915
-0.68403,0.4262,-0.71463,1.008,-0.062722,-0.27279,0.11485,1.4696,1.1984,0.22601,0.32504,0.96971,0.57691,-0.034185,1.3323,0.45947,-0.92647,1.008,0.45947,1.2167,-12.805,7.0193,-13.316,18.392,-2.0146,-5.7494,1.2112,27.897,22.261,3.2626,5.111,17.623,9.9005,-1.5005,25.026,7.6514,-16.806,18.392,7.6514,22.638,0.46304,0.35768,-2.5327,0.74445,0.38508,-2.5327,-0.66089,1.1309,0.8517,0.7254,0.10636,0.14145,-0.51779,-3.2258,0.74445,0.62431,0.10636,0.76314,-0.1348,-0.23011,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085
-0.031612,0.48645,0.86236,0.36806,0.026977,-0.33345,-0.5074,-0.29018,0.1825,-0.5074,-0.5074,0.59503,-0.17592,0.37442,0.63377,-0.63549,-0.91692,0.89168,-2.9594,-0.51729,-1.4541,8.1658,15.482,5.9201,-0.39305,-6.8114,-9.8161,-6.0545,2.4566,-9.8161,-9.8161,10.25,-4.0381,6.0399,10.999,-11.99,-16.651,16.064,-45.731,-9.985,-0.1348,0.90129,0.032255,0.32951,-1.4341,0.51183,0.46304,0.10636,-1.0286,-1.2799,-0.51779,0.70598,1.1436,0.17536,0.51183,-0.18132,-0.58678,0.27067,-1.8395,-1.8395,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,-0.23085,-0.23085,0.76915,0.76915,0.76915,-0.23085,-0.23085,-0.23085,-0.23085,-0.23085,0.76915,-0.23085,0.76915,0.76915
